TABLES: placasX

TABLE: placasX
COLUMNS: Placa, VIN, Motor, Marca, Modelo, Año, a_modelo, t_combustible, potencia_motor, Version, Carroceria, n_ruedas, n_ejes, formula_rodante, n_cilindros, Cilindrada, Longitud, ancho, altura, asientos, pasajeros, p_bruto, p_neto, carga_util
DATA:
{"Placa":"AAA006","VIN":"LSYAFAAN3EG241620","Motor":"DL465Q5056563","Marca":"SHINERAY","Modelo":"SY6370 CHAVIN","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"45@5600","Version":"Z8LD-BASIC","Carroceria":"MULTIPROPÓSITO","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"0.998","Longitud":"3.73 mt","ancho":"1.51 mt","altura":"1.87 mt","asientos":"8","pasajeros":"7","p_bruto":"1.610 tn","p_neto":"0.985 tn","carga_util":"0.625 tn"}
{"Placa":"AAA000","VIN":"KMHCT41BAEU686773","Motor":"G4LCEU169908","Marca":"HYUNDAI","Modelo":"ACCENT","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"79@6300","Version":"GL","Carroceria":"SEDAN","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.368","Longitud":"4.37 mt","ancho":"1.70 mt","altura":"1.457 mt","asientos":"5","pasajeros":"4","p_bruto":"1.560 tn","p_neto":"1.035 tn","carga_util":"0.525 tn"}
{"Placa":"AAA001","VIN":"KLY3S11BDWC539423","Motor":"F8C680563","Marca":"DAEWOO","Modelo":"TICO","Año":"","a_modelo":"","t_combustible":"GASOLINA","potencia_motor":"","Version":"","Carroceria":"SEDAN","n_ruedas":"4","n_ejes":"2","formula_rodante":"","n_cilindros":"3","Cilindrada":"","Longitud":"3.25 mt","ancho":"1.35 mt","altura":"1.40 mt","asientos":"5","pasajeros":"4","p_bruto":"1.020 tn","p_neto":"0.670 tn","carga_util":"0.350 tn"}
{"Placa":"AAA002","VIN":"LSA121BL1E2030663","Motor":"CQ4C15F140200976","Marca":"YEMA AUTO","Modelo":"F12","Año":"2014","a_modelo":"2014","t_combustible":"BI-COMBUSTIBLE GLP","potencia_motor":"72@6000","Version":"","Carroceria":"STATION WAGON","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.498","Longitud":"4.163 mt","ancho":"1.72 mt","altura":"1.63 mt","asientos":"5","pasajeros":"4","p_bruto":"1.505 tn","p_neto":"1.160 tn","carga_util":"0.345 tn"}
{"Placa":"AAA003","VIN":"","Motor":"","Marca":"","Modelo":"","Año":"","a_modelo":"","t_combustible":"","potencia_motor":"","Version":"","Carroceria":"","n_ruedas":"","n_ejes":"","formula_rodante":"","n_cilindros":"","Cilindrada":"","Longitud":"","ancho":"","altura":"","asientos":"","pasajeros":"","p_bruto":"","p_neto":"","carga_util":""}
{"Placa":"AAA004","VIN":"K11447219","Motor":"CG10026240B","Marca":"NISSAN","Modelo":"MARCH","Año":"1996","a_modelo":"","t_combustible":"GASOLINA\/GLP","potencia_motor":"","Version":"","Carroceria":"SEDAN","n_ruedas":"4","n_ejes":"2","formula_rodante":"","n_cilindros":"4","Cilindrada":"","Longitud":"4.00 mt","ancho":"1.58 mt","altura":"1.53 mt","asientos":"5","pasajeros":"4","p_bruto":"1.208 tn","p_neto":"0.838 tn","carga_util":"0.370 tn"}
{"Placa":"AAA005","VIN":"WL41253P020680","Motor":"LD28160432","Marca":"DODGE","Modelo":"CORONET","Año":"1973","a_modelo":"","t_combustible":"PETROLEO","potencia_motor":"","Version":"","Carroceria":"SEDAN","n_ruedas":"4","n_ejes":"2","formula_rodante":"","n_cilindros":"6","Cilindrada":"","Longitud":"5.25 mt","ancho":"i","altura":"1.50 mt","asientos":"6","pasajeros":"5","p_bruto":"1.480 tn","p_neto":"1.030 tn","carga_util":"0.450 tn"}
{"Placa":"AAA007","VIN":"EL317001952","Motor":"2E1375840","Marca":"TOYOTA","Modelo":"COROLLA","Año":"1986","a_modelo":"","t_combustible":"GASOLINA","potencia_motor":"54 KW @ 6000 RPM","Version":"","Carroceria":"SEDAN","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.296","Longitud":"4.20 mt","ancho":"1.66 mt","altura":"1.36 mt","asientos":"5","pasajeros":"4","p_bruto":"1.215 tn","p_neto":"0.840 tn","carga_util":"0.375 tn"}
{"Placa":"AAA008","VIN":"JTFJS02P5E5021176","Motor":"2KDA523574","Marca":"TOYOTA","Modelo":"HIACE","Año":"2014","a_modelo":"2014","t_combustible":"DIESEL","potencia_motor":"75@3600","Version":"COMMUTER 2KD","Carroceria":"MICROBUS","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"2.494","Longitud":"4.695 mt","ancho":"1.695 mt","altura":"1.98 mt","asientos":"12","pasajeros":"11","p_bruto":"2.800 tn","p_neto":"1.924 tn","carga_util":"0.876 tn"}
